n,temps_A,comp_A,temps_B,comp_B
1,3.8499987567774954e-07,0.0,5.293600770528429e-07,0.0
4512,0.000382707139942795,9022.0,0.0003654054601065582,6766.0
9023,0.0008259170000746962,18044.0,0.0007652111399875139,13533.0
13534,0.0012287864598692977,27066.0,0.00117476836006972,20299.0
18046,0.0015549763398666982,36090.0,0.00151426887998241,27067.0
22557,0.0021467743600078392,45112.0,0.002064390299929073,33834.0
27068,0.002344316959934076,54134.0,0.0022964815399609505,40600.0
31579,0.0028970824798307147,63156.0,0.00276884216000326,47367.0
36091,0.003262976700134459,72180.0,0.0031175445400731406,54135.0
40602,0.003552273980094469,81202.0,0.0034263656600160173,60901.0
45113,0.0021176995197311043,90224.0,0.0018566850601200713,67668.0
49625,0.002149776120095339,99248.0,0.0020514782800455577,74436.0
54136,0.002355065999945509,108270.0,0.002266805819926958,81202.0
58647,0.0025133899997672416,117292.0,0.002425401540094754,87969.0
63158,0.0027450476001104106,126314.0,0.0027099049200842275,94735.0
67670,0.0035463884001001133,135338.0,0.0028318639200006148,101503.0
72181,0.0030651875602052316,144360.0,0.0030635961000734825,108270.0
76692,0.003273229060359881,153382.0,0.0032181826601663487,115036.0
81203,0.0036052906801342034,162404.0,0.0034145292199900725,121803.0
85715,0.0037667999399491237,171428.0,0.0036213039798894896,128571.0
90226,0.00480875992005167,180450.0,0.004538205180033401,135337.0
94737,0.006094129119956051,189472.0,0.005269664180050313,142104.0
99249,0.006438198819960234,198496.0,0.005036868560200674,148872.0
103760,0.006535334100080945,207518.0,0.005790867019932193,155638.0
108271,0.004946759059894248,216540.0,0.004525592500067432,162405.0
112782,0.005212612640098087,225562.0,0.004916659580012492,169171.0
117294,0.005251344300086202,234586.0,0.005161930120048055,175939.0
121805,0.005642841480039351,243608.0,0.005336264319994371,182706.0
126316,0.0059528277000208615,252630.0,0.00561609395997948,189472.0
130827,0.0061409739799637465,261652.0,0.005872127959955833,196239.0
135339,0.006309835859974555,270676.0,0.006158844619931187,203007.0
139850,0.0067911899800674295,279698.0,0.006732523740283796,209773.0
144361,0.007245510700086015,288720.0,0.006549772239886806,216540.0
148873,0.0075242469799195535,297744.0,0.006864769060230174,223308.0
153384,0.007667235299995809,306766.0,0.007883201479926357,230074.0
157895,0.008255495019984665,315788.0,0.00744121598010679,236841.0
162406,0.008436957440062542,324810.0,0.007857758620048116,243607.0
166918,0.008902141880171258,333834.0,0.008082635200044024,250375.0
171429,0.00937525065990485,342856.0,0.00841566305982269,257142.0
175940,0.009621735840155451,351878.0,0.008471916620146657,263908.0
180452,0.010056766940142552,360902.0,0.008893381979942206,270676.0
184963,0.01032285072018567,369924.0,0.009228299060050632,277443.0
189474,0.010642918160083354,378946.0,0.009517348339904856,284209.0
193985,0.011002690360073756,387968.0,0.009862560059991666,290976.0
198497,0.011905738199966437,396992.0,0.011391610520004179,297744.0
203008,0.011559361320032623,406014.0,0.010597455860224727,304510.0
207519,0.012254432739900949,415036.0,0.010839745499943092,311277.0
212030,0.012840980660075729,424058.0,0.011174957399998676,318043.0
216542,0.01334097612016194,433082.0,0.011876514520008642,324811.0
221053,0.013293377340014558,442104.0,0.012004652119976526,331578.0
225564,0.013613928200065857,451126.0,0.012766314119908202,338344.0
230076,0.01491351584005315,460150.0,0.012610158419884101,345112.0
234587,0.014678920799997285,469172.0,0.012866303119917575,351879.0
239098,0.015128882900098688,478194.0,0.013445145539881196,358645.0
243609,0.015713816339957703,487216.0,0.013794145579959149,365412.0
248121,0.016497478800265527,496240.0,0.01407352087993786,372180.0
252632,0.016871322200131544,505262.0,0.014496945140017488,378946.0
257143,0.017074929360060196,514284.0,0.01471266813998227,385713.0
261654,0.0174811386199508,523306.0,0.01511497759984195,392479.0
266166,0.017603215880008065,532330.0,0.015321780820086133,399247.0
270677,0.018562219699961132,541352.0,0.016020851520042925,406014.0
275188,0.01880519161997654,550374.0,0.016062154320061382,412780.0
279700,0.01899318741994648,559398.0,0.016549781620160502,419548.0
284211,0.019040842639951733,568420.0,0.017513815360180162,426315.0
288722,0.020078304139933608,577442.0,0.017574664460080384,433081.0
293233,0.02065620838009636,586464.0,0.017539668380122747,439848.0
297745,0.020852469400015252,595488.0,0.01792831637998461,446616.0
302256,0.022171635419945233,604510.0,0.018172436480017495,453382.0
306767,0.02137127458001487,613532.0,0.018531323940042057,460149.0
311279,0.021870000840135618,622556.0,0.01899603936009953,466917.0
315790,0.02264716243993462,631578.0,0.019875271700038867,473683.0
320301,0.023024766060043476,640600.0,0.01970383451996895,480450.0
324812,0.023939501540044147,649622.0,0.020355968920084705,487216.0
329324,0.02261904771985428,658646.0,0.02052824687998509,493984.0
333835,0.02480196242006059,667668.0,0.02098504931997013,500751.0
338346,0.024139922919930543,676690.0,0.020827362279887893,507517.0
342857,0.02476201247991412,685712.0,0.02174802488003479,514284.0
347369,0.025623417799943128,694736.0,0.021964888159964176,521052.0
351880,0.0468504079399645,703758.0,0.034195668420106816,527818.0
356391,0.04744372759996622,712780.0,0.03441659888012509,534585.0
360903,0.04842740052008594,721804.0,0.03469383895997453,541353.0
365414,0.0484709284400742,730826.0,0.03517491633996542,548119.0
